1,1,90,49,0,0,1,1.0117723855095173136,4.057254631260934552,115,1,1.1000000000000000888,0.9000000000000000222
2,1,56,15,0,0,1,0.99595831115760691254,6.0695502395640792415,115,1,1.1000000000000000888,0.9000000000000000222
3,1,20,0,0,0,1,0.99550640771616694114,4.8641366750149002129,230,1,1.1000000000000000888,0.9000000000000000222
4,1,0,0,0,0,1,0.98231067868973942492,2.826438144243907935,345,1,1.1000000000000000888,0.9000000000000000222
5,1,353,130,0,0,1,0.99782121507826726514,2.7742086071871265851,115,1,1.1000000000000000888,0.9000000000000000222
6,1,120,41,0,0,1,0.97287110341660054669,5.3634624657967799877,115,1,1.1000000000000000888,0.9000000000000000222
7,1,0,0,0,0,1,0.9864529304514668695,4.3810409736098563371,230,1,1.1000000000000000888,0.9000000000000000222
8,2,63,14,0,0,1,0.98368445811408600221,0.29892371732599848366,115,1,1.1000000000000000888,0.9000000000000000222
9,1,96,43,0,0,1,0.99075742070701433573,0.73993114757208477972,115,1,1.1000000000000000888,0.9000000000000000222
10,2,153,33,0,0,1,0.9671308279240619088,-0.98809040896981481517,230,1,1.1000000000000000888,0.9000000000000000222
11,1,83,21,0,0,1,1.0014243652277816654,0.20556331369548930255,115,1,1.1000000000000000888,0.9000000000000000222
12,1,0,0,0,0,1,0.96365540072709343633,3.5179175997473146609,230,1,1.1000000000000000888,0.9000000000000000222
13,1,58,10,0,0,1,0.99450279715433120842,-2.7582145595109226477,115,1,1.1000000000000000888,0.9000000000000000222
14,1,160,60,0,0,1,0.95436671700115283112,-7.2756526896153062012,115,1,1.1000000000000000888,0.9000000000000000222
15,1,126.70000000000000284,23,0,0,1,0.97929859528452456452,-11.215499376774225482,115,1,1.1000000000000000888,0.9000000000000000222
16,1,0,0,0,0,1,0.99330643669764229209,-4.8998870764734521188,345,1,1.1000000000000000888,0.9000000000000000222
17,1,561,220,0,0,1,0.98192241645967204278,-16.14212615768825998,115,1,1.1000000000000000888,0.9000000000000000222
19,1,0,0,0,0,1,0.96498068065064745991,-1.037532388240684833,230,1,1.1000000000000000888,0.9000000000000000222
20,2,605,120,0,0,1,0.99873857817040079254,-4.599085487139862316,115,1,1.1000000000000000888,0.9000000000000000222
21,1,77,1,0,0,1,0.95208694893685819061,-0.43086330917140297503,230,1,1.1000000000000000888,0.9000000000000000222
22,1,81,23,0,0,1,0.99059224893686825819,-4.1011832323804009448,115,1,1.1000000000000000888,0.9000000000000000222
23,1,21,7,0,0,1,1.0335892837934754773,1.9527936186411551933,115,1,1.1000000000000000888,0.9000000000000000222
24,1,0,0,0,0,1,1.0034140309153043447,4.0497845838981634259,230,1,1.1000000000000000888,0.9000000000000000222
25,1,45,12,0,0,1,1.0077452125822001783,-0.6221996068627294596,115,1,1.1000000000000000888,0.9000000000000000222
26,1,28,9,0,0,1,0.98515462392381536461,-3.8874457583460459986,115,1,1.1000000000000000888,0.9000000000000000222
27,1,69,13,0,0,1,0.96562137467424213888,-7.0979932200157760391,115,1,1.1000000000000000888,0.9000000000000000222
33,1,55,6,0,0,1,0.99665974216161778987,-14.389010058153436589,115,1,1.1000000000000000888,0.9000000000000000222
34,1,0,0,0,0,1,1.0141288758435589301,-10.346148991985689491,345,1,1.1000000000000000888,0.9000000000000000222
35,1,0,0,0,0,1,1.0310286864644928606,-29.581638568224864372,115,1,1.1000000000000000888,0.9000000000000000222
36,1,0,0,0,0,1,0.95776612002532501844,-26.390611357085735023,230,1,1.1000000000000000888,0.9000000000000000222
37,1,85,32,0,0,1,0.98766650168446734614,-13.380546273779502897,115,1,1.1000000000000000888,0.9000000000000000222
38,1,155,18,0,0,1,0.99303774399934996442,-14.923950816626646798,115,1,1.1000000000000000888,0.9000000000000000222
39,1,0,0,0,0,1,1.0317930162395396732,-8.1756526733834444798,345,1,1.1000000000000000888,0.9000000000000000222
40,1,46,-21,0,0,1,0.99375425981705989287,-15.165298259409475179,115,1,1.1000000000000000888,0.9000000000000000222
41,1,86,0,0,0,1,0.99927204072683917246,-12.677591853932959509,115,1,1.1000000000000000888,0.9000000000000000222
42,1,0,0,0,0,1,1.0176436624962790223,-9.8603963965902714506,345,1,1.1000000000000000888,0.9000000000000000222
43,1,39,9,0,0,1,0.99632280659631877739,-19.550895470300186929,115,1,1.1000000000000000888,0.9000000000000000222
44,1,195,29,0,0,1,1.0274845675600796646,-20.498824840979178674,115,1,1.1000000000000000888,0.9000000000000000222
45,1,0,0,0,0,1,0.98634351861744506973,-17.770027153489046157,230,1,1.1000000000000000888,0.9000000000000000222
46,1,0,0,0,0,1,1.0040015160512980597,-14.495229126227803462,345,1,1.1000000000000000888,0.9000000000000000222
47,1,58,11.800000000000000711,0,0,1,0.98846988780388411744,-26.234431704874715763,115,1,1.1000000000000000888,0.9000000000000000222
