1,1,90,49,0,0,1,1.0284201462972251129,5.967365743316462634,115,1,1.1000000000000000888,0.9000000000000000222
2,1,56,15,0,0,1,1.0353403862726617835,7.7549744953464090358,115,1,1.1000000000000000888,0.9000000000000000222
3,1,20,0,0,0,1,0.99709867422166986728,6.6570810881129602876,230,1,1.1000000000000000888,0.9000000000000000222
4,1,0,0,0,0,1,1.0308117974952015761,4.7282700320468258326,345,1,1.1000000000000000888,0.9000000000000000222
5,1,353,130,0,0,1,1.0191091005907217948,4.7014023942057638905,115,1,1.1000000000000000888,0.9000000000000000222
6,1,120,41,0,0,1,1.0311961155223978714,7.0060621796928810312,115,1,1.1000000000000000888,0.9000000000000000222
7,1,0,0,0,0,1,0.99340771438110231362,6.2056460425493069621,230,1,1.1000000000000000888,0.9000000000000000222
8,2,63,14,0,0,1,1.0153000000000000913,2.41527525236749252,115,1,1.1000000000000000888,0.9000000000000000222
9,1,96,43,0,0,1,1.0033857414099185412,2.870858214018932042,115,1,1.1000000000000000888,0.9000000000000000222
10,2,153,33,0,0,1,1.0205000000000004068,1.3631812761099435516,230,1,1.1000000000000000888,0.9000000000000000222
11,1,83,21,0,0,1,1.0056572083914603333,2.4812437344223399194,115,1,1.1000000000000000888,0.9000000000000000222
12,1,0,0,0,0,1,0.99737320239836946278,5.2302669282901552705,230,1,1.1000000000000000888,0.9000000000000000222
13,1,58,10,0,0,1,0.99767437513471934896,-0.53710356270631764986,115,1,1.1000000000000000888,0.9000000000000000222
14,1,160,60,0,0,1,0.99916990617673773212,-4.7958379245882190034,115,1,1.1000000000000000888,0.9000000000000000222
15,1,126.70000000000000284,23,0,0,1,1.0343912574205404997,-8.5669926294508833564,115,1,1.1000000000000000888,0.9000000000000000222
16,1,0,0,0,0,1,1.0315869504543149215,-2.6223190825384610214,345,1,1.1000000000000000888,0.9000000000000000222
17,1,561,220,0,0,1,1.0649061828863766177,-13.084749597826428769,115,1,1.1000000000000000888,0.9000000000000000222
19,1,0,0,0,0,1,0.98192355881460224865,1.0887043390570243506,230,1,1.1000000000000000888,0.9000000000000000222
20,2,605,120,0,0,1,1.0009999999999998899,-2.4469347969479078309,115,1,1.1000000000000000888,0.9000000000000000222
21,1,77,1,0,0,1,0.97516795409604906109,1.6339747554063308588,230,1,1.1000000000000000888,0.9000000000000000222
22,1,81,23,0,0,1,0.99627017840418707895,-1.9599432385726220929,115,1,1.1000000000000000888,0.9000000000000000222
