37,9001,6.000000000000000152e-05,0.00046000000000000001391,0,0,0,75,1.0081999999999999851,0,1,-360,360,79.632493299238277018,8.726584078065007688,-79.628732548012152392,-8.697751652016282975
9001,9005,0.00080000000000000003834,0.0034800000000000000204,0,0,0,0,0,0,1,-360,360,36.202235341724730233,-6.4602442807787454626,-36.191666980144390209,6.5062166536532215488
9001,9006,0.024389999999999998487,0.43681999999999998607,0,0,0,0,0.96679999999999999272,0,1,-360,360,26.434709944162293027,10.363477312759709292,-26.255171128516472834,-7.1479731942519260102
9001,9012,0.036240000000000001379,0.64898000000000000131,0,0,0,0,0.97960000000000002629,0,1,-360,360,16.991787262140945813,4.7945186200904483798,-16.885894347085738332,-2.8982055954620848937
9005,9051,0.015779999999999998889,0.37486000000000002652,0,0,0,0,1.0435000000000000941,0,1,-360,360,36.03583327464164654,-6.8327834938011129395,-35.809999999999988063,12.197540232215214218
9005,9052,0.015779999999999998889,0.37486000000000002652,0,0,0,0,0.93910000000000004583,0,1,-360,360,30.235453556502246641,28.593290252879789648,-29.999999999999971578,-22.999999999999925393
9005,9053,0.016019999999999999518,0.38046000000000002039,0,0,0,0,1.0435000000000000941,0,1,-360,360,27.920380148997718806,-7.3702949426750610229,-27.778267632776948659,10.745334138764947696
9005,9054,0,0.15199999999999999623,0,0,0,0,1.0435000000000000941,0,1,-360,360,-50.000000000000021316,-17.468776279060744372,50.000000000000035527,22.00477571344318406
9005,9055,0,0.80000000000000004441,0,0,0,0,1.0435000000000000941,0,1,-360,360,-7.9999999999999991118,-3.4276521910009565275,8,4.0723226875748261833
9006,9007,0.055579999999999997462,0.24665999999999999037,0,0,0,0,0,0,1,-360,360,9.4694060048507964211,2.6549954193214819753,-9.4159627661914822028,-2.4178182108345058765
9006,9003,0.11118000000000000105,0.49331999999999998074,0,0,0,0,0,0,1,-360,360,8.3928825618328595226,2.2464888874652153561,-8.3094445541453474391,-1.8762636855187939666
9006,9003,0.11118000000000000105,0.49331999999999998074,0,0,0,0,0,0,1,-360,360,8.3928825618328595226,2.2464888874652153561,-8.3094445541453474391,-1.8762636855187939666
9012,9002,0.076219999999999996088,0.43286000000000002252,0,0,0,0,0,0,1,-360,360,6.5233211176973142642,0.74157536622968744933,-6.4906168248283195865,-0.5558448465331093935
9012,9002,0.076219999999999996088,0.43286000000000002252,0,0,0,0,0,0,1,-360,360,6.5233211176973142642,0.74157536622968744933,-6.4906168248283195865,-0.5558448465331093935
9002,9021,0.053699999999999997735,0.070260000000000003006,0,0,0,0,0,0,1,-360,360,7.3533098816676831788,2.5693703563653249589,-7.3203671988316116881,-2.5262688126770163066
9021,9023,1.106800000000000006,0.95277999999999996028,0,0,0,0,0,0,1,-360,360,0.95228120444142838608,0.34993045359644214809,-0.94062762734183436031,-0.33989856419551034428
9021,9022,0.44363999999999997881,2.8151999999999999247,0,0,0,0,1,0,1,-360,360,1.6180859943899734699,0.61633835908056056052,-1.6044801583490171382,-0.52999999999999769518
9002,9024,0.50748000000000004217,3.2202000000000001734,0,0,0,0,1,0,1,-360,360,1.4279237679890819379,0.54609689531520222427,-1.4159314530910758201,-0.47000000000000030642
9023,9025,0.66688000000000002832,3.9439999999999999503,0,0,0,0,1,0,1,-360,360,0.47037193428932971839,0.17039016398436276911,-0.46861509033448944805,-0.16000000000000239031
9023,9026,0.61129999999999995453,3.6152000000000001911,0,0,0,0,1,0,1,-360,360,0.47025569305252568064,0.16950840021115451406,-0.4686479023219770057,-0.15999999999999900413
9007,9071,0.44119999999999998108,2.9668000000000001037,0,0,0,0,1,0,1,-360,360,1.073426250043516772,0.38935750476383412799,-1.0675733003664897858,-0.35000000000000003331
9007,9072,0.30792000000000002702,2.0569999999999999396,0,0,0,0,1,0,1,-360,360,1.0721115415977706675,0.37703137404859071724,-1.0680651144237112149,-0.35000000000000475175
9007,9003,0.055800000000000002376,0.24665999999999999037,0,0,0,0,0,0,1,-360,360,7.2704249745502407265,1.651429332022151808,-7.238866509052721554,-1.5119273409895657156
9003,9031,0.73633000000000004004,4.6723999999999996646,0,0,0,0,1,0,1,-360,360,1.9617775197969149481,0.86186018579515843996,-1.9268142652368278611,-0.6399999999999979039
9003,9032,0.76978000000000001979,4.8845999999999998309,0,0,0,0,1,0,1,-360,360,1.4725981066663804686,0.60823356101943204521,-1.4523893627361632586,-0.4799999999999983169
9003,9033,0.75731999999999999318,4.8056000000000000938,0,0,0,0,1,0,1,-360,360,2.0142626467906361576,0.89110390364591607337,-1.976266806872805093,-0.64999999999999857891
9003,9044,0.073779999999999998361,0.063519999999999993134,0,0,0,0,0,0,1,-360,360,4.4069320676131544801,1.5833886856256382814,-4.3902004579277829066,-1.5689838083253553336
9044,9004,0.038319999999999999896,0.028940000000000000446,0,0,0,0,0,0,1,-360,360,4.3902004579276887597,1.5689838083248350831,-4.3815103619241195787,-1.5624208809150412769
9004,9041,0.366140000000000021,2.4559999999999999609,0,0,0,0,1,0,1,-360,360,1.0613061480200502995,0.38276281746309287479,-1.0564218735958086359,-0.34999999999999759082
9004,9042,1.0592999999999999083,5.4535999999999997812,0,0,0,0,1,0,1,-360,360,0.85543828858180659402,0.32797195309538207386,-0.84612028030948449597,-0.2800000000000023026
9004,9043,0.15670000000000000595,1.6994000000000000217,0,0,0,0,1,0,1,-360,360,1.6047659253224175746,0.5716861103567878466,-1.6000000000000065281,-0.52000000000002100098
9003,9034,0.13006000000000000894,1.3911999999999999922,0,0,0,0,1,0,1,-360,360,1.6348237147213822151,-1.1142048702631583978,-1.6295590287610997038,1.170519118363617217
9003,9035,0.54483999999999999098,3.4571999999999998288,0,0,0,0,1,0,1,-360,360,1.7616149197776522772,0.70892284999297716652,-1.7412972275440030678,-0.58000000000000262457
9003,9036,0.15426000000000000822,1.6729000000000000536,0,0,0,0,1,0,1,-360,360,3.0470517630810456389,1.1849208768201797692,-3.0300000000000006928,-1.0000000000000073275
9003,9037,0.3849000000000000199,2.5712000000000001521,0,0,0,0,1,0,1,-360,360,1.9693171558412769784,0.75842007411737444311,-1.9515900686727254421,-0.63999999999999446221
9003,9038,0.44119999999999998108,2.9668000000000001037,0,0,0,0,1,0,1,-360,360,2.7440049420737815389,1.1624856906661791278,-2.703482936302608497,-0.89000000000000467626
9012,9121,0.23552000000000000712,0.99036000000000001808,0,0,0,0,0,0,1,-360,360,3.8392521116911106915,1.4150548630027219854,-3.8000000000000069278,-1.25
9053,9533,0,0.75,0,0,0,0,0.95830000000000004068,0,1,-360,360,1.298267632776919589,0.42284039466900980031,-1.2982676327769204772,-0.41000000000000169642
1,5,0.0010000000000000000208,0.0060000000000000001249,0,0,0,0,0,0,1,-360,360,402.06641114792557801,96.847107794557899751,-400.44926856649436786,-87.144252305970752559
2,6,0.0010000000000000000208,0.00899999999999999932,0,0,0,0,0,0,1,-360,360,158.50512431113935463,31.076463937996717135,-158.26173502294429341,-28.885960344241510711
2,8,0.0060000000000000001249,0.026999999999999999695,0.053999999999999999389,0,0,0,0,0,1,-360,360,365.11032916476921173,9.7118892264484273369,-357.63981327461124238,18.227970004556411254
3,7,0,0.0030000000000000000625,0,0,0,0,0,0,1,-360,360,260.14324747346029199,123.69988204256819131,-260.14324747346029199,-121.19608938163884204
3,19,0.0080000000000000001665,0.069000000000000005773,0.13900000000000001243,0,0,0,0,0,1,-360,360,139.13421490073730524,5.5837461684673028728,-137.56396315854098589,-5.6510634003775619405
3,150,0.0010000000000000000208,0.0070000000000000001457,0,0,0,0,0,0,1,-360,360,92.89920195083318788,131.81952309983867622,-92.63761979873518726,-129.98844803515285662
