,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1.0477821034090744,1.028068582144226,0.9927354906302049,0.9945845811819152,1.030082584567549,1.0489766818448556,1.04,0.92,0.9800000000000001,0.93,0.05,0.05,0.3292203834411957,0.0,0.25,0.13033069333538516,0.4990361557634227,9302.62786255903,0.0,0.0,0.0,1.92940760018034e-30,0.0,9302.62786255903
1,1.0496682501681611,1.0393195465585552,1.0047003475484424,1.0148955274480511,1.023723955764965,1.0495447645600815,0.9600000000000001,1.1,0.92,0.9400000000000001,0.01,0.05,0.3539282955228058,0.75,0.2373712706475139,0.49409239096997815,0.24,9983.243745125175,0.0,0.02603039843059185,0.0,5.829384863581093e-30,0.0,10243.547729431093
2,1.05,1.03304551403829,0.9910016389768485,0.9918835790487432,1.05,1.05,1.02,1.0,0.93,0.93,0.03,0.04,0.3494435429592215,0.49265397892794527,0.0,0.25,0.0,9031.972174920105,1.4305114781620887e-07,0.0,0.0,1.401909257210518e-28,0.0,9032.115226067921
3,1.0485837275672445,1.0314527537100195,1.0023038944423097,0.9750471579371387,1.05,1.0335505701402863,0.9,1.1,0.9900000000000001,0.9500000000000001,0.02,0.03,0.3623066393593828,0.5297540095585371,0.0,0.23662459263005917,0.0,9074.638359673621,4.7683715642676816e-08,0.0,0.0,1.221938083291095e-28,0.0,9074.686043389263
4,1.05,1.03235779259664,1.0103882569240974,0.9918264984552057,1.05,1.0321253147777458,0.9700000000000001,0.9400000000000001,0.9800000000000001,0.9500000000000001,0.04,0.04,0.368106911457795,0.27106715309197504,0.5159185880974595,0.0,0.0,9116.101976829468,9.536743172944284e-08,0.009655079205625416,0.0,4.799231304517945e-29,0.0,9212.748136317452
5,1.05,1.0354581725488232,1.0333064254336457,1.05,1.0447572601949293,1.05,1.04,1.08,1.0,1.02,0.05,0.03,0.12771919074665808,0.36,0.8562656333839516,0.5185278079945355,0.24,10629.01630140034,1.4305114759416426e-07,0.0,0.0,1.1715947299855224e-28,0.0,10629.159352547933
6,1.033997779663588,1.020760487380285,1.006171935541345,0.9928360677565227,1.0401018305326717,1.0014589820399966,0.9600000000000001,0.93,1.04,0.93,0.01,0.04,0.32056386186338853,0.5601187649275632,0.25,0.5839001133454687,0.3704263198881534,10279.41004666969,0.0,0.0,0.0,2.8860837586080647e-29,0.0,10279.41004666969
7,1.0309204894894635,1.009360083920694,0.964273689639503,0.9836580740730119,1.05,1.0327529346582491,0.9500000000000001,1.04,0.9800000000000001,0.9,0.0,0.02,0.37167875904291414,0.008459069585857334,0.5239464141814429,0.041967422183809805,0.07473332163056744,9356.017696086172,4.768371586472142e-08,0.0,0.0,5.9990391306474315e-30,0.0,9356.065379802036
8,1.0497140230097826,1.031505302825057,0.9957427287113899,0.9953978470475167,1.05,1.0356866306825054,0.9800000000000001,0.9700000000000001,0.93,0.93,0.03,0.04,0.36117696825830214,0.24877411469409558,0.0690286329841624,0.22233730351912365,0.24,9155.457892680146,4.7683715642676816e-08,0.0,0.0,1.401909257210518e-28,0.0,9155.505576395788
9,1.049780480710733,1.0329410569777544,1.0179554671806308,0.9860801521770699,1.0109611165311998,1.049669607490302,1.04,1.0100000000000002,0.93,0.92,0.0,0.03,0.34456012919041223,0.5018606524879216,0.0,0.22792240910036274,0.0,9097.015147763996,0.0,0.0,0.0,1.1619476919846207e-28,0.0,9097.015147763996
10,1.05,1.0308074909937452,1.011582368149068,0.9940463554214743,1.0123140052570911,1.0245302579118354,1.02,1.1,0.92,0.9500000000000001,0.04,0.03,0.34658337685296003,0.5036037271584415,0.0,0.25,0.0,9040.23547871576,4.768371586472142e-08,0.0,0.0,1.401909257210518e-28,0.0,9040.283162431624
11,1.0499957663231958,1.0438120490278073,1.0428381101833055,0.9960094020518802,1.0457967007616604,1.05,1.0,0.9700000000000001,0.9600000000000001,0.9500000000000001,0.0,0.02,0.3715235577010239,1.0,0.47728413240559997,0.0,0.24,10087.487642878838,4.7683716086766026e-08,0.0,0.0,5.9990391306474315e-30,0.0,10087.535326594923
