37,9001,6.000000000000000152e-05,0.00046000000000000001391,0,0,0,75,1,0,1,-360,360,79.698845451618197444,34.112935430201396514,-79.694586421816183019,-34.080282868386042594
9001,9005,0.00080000000000000003834,0.0034800000000000000204,0,0,0,0,0,0,1,-360,360,36.170312895828118371,31.936748620453304426,-36.152714101275350345,-31.860193864148783405
9001,9006,0.024389999999999998487,0.43681999999999998607,0,0,0,0,0.98999999999999999112,0,1,-360,360,26.539720020778339915,-2.8712220750280392778,-26.37876956694130115,5.7538123679796813192
9001,9012,0.036240000000000001379,0.64898000000000000131,0,0,0,0,0.96999999999999997335,0,1,-360,360,16.984553508038128911,5.0147563316003198608,-16.883511227857255221,-3.2053076839243956897
9005,9051,0.015779999999999998889,0.37486000000000002652,0,0,0,0,0.97999999999999998224,0,1,-360,360,36.0337892606986685,16.133185036262968737,-35.810000000859993463,-10.816984659638650967
9005,9052,0.015779999999999998889,0.37486000000000002652,0,0,0,0,0.93000000000000004885,0,1,-360,360,30.221334504378972952,28.257886604978882161,-30.000000002941451527,-22.999999963098638034
9005,9053,0.016019999999999999518,0.38046000000000002039,0,0,0,0,1.0400000000000000355,0,1,-360,360,27.897590334626009678,-5.2069475844239132556,-27.765385291884115304,8.3466935620509641325
9005,9054,0,0.15199999999999999623,0,0,0,0,1.0200000000000000178,0,1,-360,360,-50.000000000144616763,-3.6949552435270747175,50.000000000144609658,7.4608047516708797531
9005,9055,0,0.80000000000000004441,0,0,0,0,1.0100000000000000089,0,1,-360,360,-8.0000000000742730322,-3.6289749425791093529,8.0000000000742694795,4.2255868928138262675
9006,9007,0.055579999999999997462,0.24665999999999999037,0,0,0,0,0,0,1,-360,360,9.5039332858470597643,-1.6496952068495793764,-9.457116399824522901,1.8574651439909821704
9006,9003,0.11118000000000000105,0.49331999999999998074,0,0,0,0,0,0,1,-360,360,8.437418140856570048,-2.0520585806512556815,-8.3615274088791355922,2.3887955468241939272
9006,9003,0.11118000000000000105,0.49331999999999998074,0,0,0,0,0,0,1,-360,360,8.437418140856570048,-2.0520585806512556815,-8.3615274088791355922,2.3887955468241939272
9012,9002,0.076219999999999996088,0.43286000000000002252,0,0,0,0,0,0,1,-360,360,6.523188322869295952,0.89957851060186166947,-6.4919863264828849836,-0.72237966311010581855
9012,9002,0.076219999999999996088,0.43286000000000002252,0,0,0,0,0,0,1,-360,360,6.523188322869295952,0.89957851060186166947,-6.4919863264828849836,-0.72237966311010581855
9002,9021,0.053699999999999997735,0.070260000000000003006,0,0,0,0,0,0,1,-360,360,7.3541243140613801188,2.5634469209584240801,-7.3228742693993789104,-2.5225599910151785821
9021,9023,1.106800000000000006,0.95277999999999996028,0,0,0,0,0,0,1,-360,360,0.9525748908551947558,0.34892973286703382607,-0.94152490688431333954,-0.33941744182278332786
9021,9022,0.44363999999999997881,2.8151999999999999247,0,0,0,0,1.0100000000000000089,0,1,-360,360,1.6202993786813546517,0.61363025672819193623,-1.607120305401529059,-0.52999999999444347143
9002,9024,0.50748000000000004217,3.2202000000000001734,0,0,0,0,1.0100000000000000089,0,1,-360,360,1.4298483383810238756,0.54375309977799513028,-1.4182253885408471206,-0.47000000000000313749
9023,9025,0.66688000000000002832,3.9439999999999999503,0,0,0,0,1,0,1,-360,360,0.47134893719892789754,0.16986779381359709551,-0.46968041936452376017,-0.15999999999928318783
9023,9026,0.61129999999999995453,3.6152000000000001911,0,0,0,0,1.0300000000000000266,0,1,-360,360,0.47017596968244174116,0.16954964805018915563,-0.46856120428817837897,-0.15999999999957525976
9007,9071,0.44119999999999998108,2.9668000000000001037,0,0,0,0,1,0,1,-360,360,1.0788218091256465136,0.38530654379190526493,-1.0735712875407465994,-0.34999999928129549298
9007,9072,0.30792000000000002702,2.0569999999999999396,0,0,0,0,1.0500000000000000444,0,1,-360,360,1.0729141414251246456,0.37659057322390621092,-1.068933699253113101,-0.34999999921824759275
9007,9003,0.055800000000000002376,0.24665999999999999037,0,0,0,0,0,0,1,-360,360,7.3053804492846792229,-2.619362260672241316,-7.2749034318488030593,2.7540837861334095393
9003,9031,0.73633000000000004004,4.6723999999999996646,0,0,0,0,0.96999999999999997335,0,1,-360,360,1.9766826609600571807,0.82185429521357267202,-1.9480239899385718427,-0.63999999825326503444
9003,9032,0.76978000000000001979,4.8845999999999998309,0,0,0,0,0.95999999999999996447,0,1,-360,360,1.4852246771222252786,0.58346712498215469456,-1.4689189562156048652,-0.47999999886758637491
9003,9033,0.75731999999999999318,4.8056000000000000938,0,0,0,0,0.98999999999999999112,0,1,-360,360,2.0251380256304929439,0.85547225168136042939,-1.9927574181839602385,-0.64999999801704877456
9003,9044,0.073779999999999998361,0.063519999999999993134,0,0,0,0,0,0,1,-360,360,4.414080732562027265,1.5615212141105889732,-4.3994810049275852037,-1.548951754916502388
9044,9004,0.038319999999999999896,0.028940000000000000446,0,0,0,0,0,0,1,-360,360,4.3994810035776952262,1.5489517530817125124,-4.3918981686291980182,-1.543225050487517569
9004,9041,0.366140000000000021,2.4559999999999999609,0,0,0,0,0.98999999999999999112,0,1,-360,360,1.0687946524979370366,0.37825382641400984163,-1.0645825775356949627,-0.34999999971583994895
9004,9042,1.0592999999999999083,5.4535999999999997812,0,0,0,0,1.0100000000000000089,0,1,-360,360,0.85921460102484359389,0.32279664641657679347,-0.8509018373540029323,-0.27999999961652510816
9004,9043,0.15670000000000000595,1.6994000000000000217,0,0,0,0,0.96999999999999997335,0,1,-360,360,1.6038888908062667316,0.56217473561164832407,-1.5999999999481842039,-0.51999999965616405806
9003,9034,0.13006000000000000894,1.3911999999999999922,0,0,0,0,1.0300000000000000266,0,1,-360,360,1.6636582528893681943,-3.8266868032322003401,-1.6419729228241661811,4.0586461388212393686
9003,9035,0.54483999999999999098,3.4571999999999998288,0,0,0,0,0.96999999999999997335,0,1,-360,360,1.7770888123961972038,0.68656679411998899898,-1.760294339170080713,-0.57999999866200235843
9003,9036,0.15426000000000000822,1.6729000000000000536,0,0,0,0,1.0100000000000000089,0,1,-360,360,3.0450943609929361777,1.1636934767718376538,-3.0300000002514324571,-0.99999999768155944935
9003,9037,0.3849000000000000199,2.5712000000000001521,0,0,0,0,0.95999999999999996447,0,1,-360,360,1.9895552074339919457,0.73626029536572379364,-1.975145364482704835,-0.63999999867475043658
9003,9038,0.44119999999999998108,2.9668000000000001037,0,0,0,0,1.0100000000000000089,0,1,-360,360,2.75633577162922494,1.132587109376357537,-2.7202600557688914051,-0.88999999737624879703
9012,9121,0.23552000000000000712,0.99036000000000001808,0,0,0,0,0,0,1,-360,360,3.837134581838518077,1.4061506638171199501,-3.8000000000146840762,-1.2499999995208692649
9053,9533,0,0.75,0,0,0,0,1.0300000000000000266,0,1,-360,360,1.2853852925520354855,0.42431286182812594232,-1.2853852925520334871,-0.41000000000000946798
1,5,0.0010000000000000000208,0.0060000000000000001249,0,0,0,0,0,0,1,-360,360,398.1830234995347837,64.873413018163105903,-396.63757786691655838,-55.600739222453896105
2,6,0.0010000000000000000208,0.00899999999999999932,0,0,0,0,0,0,1,-360,360,161.96311713071091276,79.801806629553311723,-161.6643122983013825,-77.112563137867468299
2,8,0.0060000000000000001249,0.026999999999999999695,0.053999999999999999389,0,0,0,0,0,1,-360,360,357.6450899098712739,15.960443529196471246,-350.5911348562119656,10.009973645520272356
3,7,0,0.0030000000000000000625,0,0,0,0,0,0,1,-360,360,256.65439242620789173,115.12500523227285498,-256.65439242620789173,-112.95724614130062946
3,19,0.0080000000000000001665,0.069000000000000005773,0.13900000000000001243,0,0,0,0,0,1,-360,360,139.54435210605441853,5.4744354511510513461,-138.10922263940358334,-8.0968218528152426927
3,150,0.0010000000000000000208,0.0070000000000000001457,0,0,0,0,0,0,1,-360,360,93.750734353950917921,68.137136498457365974,-93.628072036646827314,-67.27850027732878857
4,16,0.0020000000000000000416,0.018999999999999999528,1.1270000000000000018,0,0,0,0,0,1,-360,360,722.59295739631625111,22.849150385919607231,-713.82529709036282384,-73.242879318891908724
5,9,0.0060000000000000001249,0.029000000000000001471,0.01799999999999999864,0,0,0,0,0,1,-360,360,114.77394500478943939,15.824701763061044701,-113.99624030622430837,-13.914023284790113522
7,12,0.0010000000000000000208,0.00899999999999999932,0.070000000000000006661,0,0,0,0,0,1,-360,360,178.72836905608448888,-33.737195548275600743,-178.42658649282577699,28.828728428194892786
7,131,0.0010000000000000000208,0.0070000000000000001457,0.014000000000000000291,0,0,0,0,0,1,-360,360,48.453968523563396786,86.518822475646402381,-48.362387815623051779,-87.392017738727815868
8,11,0.012999999999999999403,0.059499999999999997335,0.033000000000000001554,0,0,0,0,0,1,-360,360,7.1070269265188006358,11.918266232931134851,-7.0776325818112715282,-15.208773332072306417
