8,0,-0.99015741991953376555,10,-10,1.0043175911669526279,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1.2042549542217670933,20,-20,1.0018989237170248252,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
20,0,-19.732977626826453843,20,-20,0.97982184196156774103,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
63,0,24.719333826456882264,25,-25,1.0226103012707672413,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
76,0,35,35,12,0.99138614240056210924,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
84,375,139.28627546426332628,240,-240,1.0516965238361184465,100,1,475,0,0,0,0,0,0,0,0,0,0,0,0
91,155,-5.456211518610146527,96,-11,1.0388469343768003128,100,1,255,0,0,0,0,0,0,0,0,0,0,0,0
92,290,47.525902516890425886,153,-153,1.0726345311482761158,100,1,390,0,0,0,0,0,0,0,0,0,0,0,0
98,68,4.5962303900045782257,56,-30,1.0190565143069487686,100,1,168,0,0,0,0,0,0,0,0,0,0,0,0
108,117,20.375393316199172489,77,-24,1.001631555842761756,100,1,217,0,0,0,0,0,0,0,0,0,0,0,0
119,1930,1199.9914918086103626,1500,-500,1.0951865237275377751,100,1,2030,0,0,0,0,0,0,0,0,0,0,0,0
124,240,42.511071016311660742,120,-60,1.0045243143575999234,100,1,340,0,0,0,0,0,0,0,0,0,0,0,0
125,0,144.2303830482856597,200,-25,1.001955778431071753,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
138,0,304.30837917108976853,350,-125,1.0377737877259178845,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
141,281,56.33234045956893965,75,-50,1.0289363032765315165,100,1,381,0,0,0,0,0,0,0,0,0,0,0,0
143,696,280.9052632467166859,300,-100,1.0686809753827128944,100,1,796,0,0,0,0,0,0,0,0,0,0,0,0
146,84,25.487235567561270955,35,-15,1.0394236033657895391,100,1,184,0,0,0,0,0,0,0,0,0,0,0,0
147,217,-29.588785612276254255,100,-50,1.0473529833598682615,100,1,317,0,0,0,0,0,0,0,0,0,0,0,0
149,103,1.3389384384006604023,50,-25,1.0580950352288456262,100,1,203,0,0,0,0,0,0,0,0,0,0,0,0
152,372,2.5734033827453544063,175,-50,1.0626769253968582074,100,1,472,0,0,0,0,0,0,0,0,0,0,0,0
153,216,-46.30990979280316111,90,-50,1.030933711885457793,100,1,316,0,0,0,0,0,0,0,0,0,0,0,0
156,0,-6.2716856250130703643,15,-10,0.98184981957061256974,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
170,205,71.353696427181972695,90,-40,0.97568507644022817171,100,1,305,0,0,0,0,0,0,0,0,0,0,0,0
171,0,118.87327684514099246,150,-50,0.96503074021929802218,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0
176,228,41.562173220329256651,90,-45,1.0609198780152975239,100,1,328,0,0,0,0,0,0,0,0,0,0,0,0
177,84,29.785015101177222618,35,-15,1.0202837559180379934,100,1,184,0,0,0,0,0,0,0,0,0,0,0,0
185,200,22.518025287987853744,80,-50,1.0376113269309468201,100,1,300,0,0,0,0,0,0,0,0,0,0,0,0
186,1200,162.31456913799240738,400,-100,1.0375521846854787178,100,1,1300,0,0,0,0,0,0,0,0,0,0,0,0
187,1200,85.092238787390442667,400,-100,1.0329519080420621613,100,1,1300,0,0,0,0,0,0,0,0,0,0,0,0
190,475,-270.09861024405131502,300,-300,1.0450457372015722335,100,1,575,0,0,0,0,0,0,0,0,0,0,0,0
191,1973,662.57788473138703012,1000,-1000,1.0999805201180501424,100,1,2073,0,0,0,0,0,0,0,0,0,0,0,0
198,424,128.53907005368091632,260,-260,1.0392085055081194955,100,1,524,0,0,0,0,0,0,0,0,0,0,0,0
