,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
0,0.1,0.2,0.2,0.25,0.35,1.2257195126,0.085427009335,0.26649415674,0.07411939913,0.14826598744,10.158743014,0.76542225331,2.0,2.5544738912,0.4633511654,2.2502362316,0.35,-0.34178834171,0.10658821333,-0.49013688098,-0.5,-0.1,0.9,1.5,0.058593241761,0.35,0.12491554212,0.96091717624,0.78012155178,-3.0,6.0238657493,1.0157494864,0.58062236181,-0.25247215531,2.4954453205,0.98965278859,2.8952655169,-0.057314110869,1.8111830698,0.70529853118,2.0,1.3387906648,-1.6486225458,0.98622252887,0.4,2.1,1.7801444028,-0.11428528825,1.0,1.9635489169,2.7485739247,1.0674544759,-0.019998718711,0.55444066156,0.0,0.1,0.25,0.4867275343,1.5,0.2405443262,0.6343957062,6.0,2.5420766938,0.89983595333,0.02,0.042480384771,0.022217981248,0.24248731123,-0.016475478171
1,0.1,0.2,0.2,0.25,0.35,1.1096177629,0.036877632148,0.13143661431,0.062676237844,0.14733069952,10.528100823,0.97640903536,1.9513841216,2.5283132358,0.058884885701,1.9023557843,0.35,-0.15784426083,0.099937896749,-0.10307823151,-0.5,-0.1,0.9,1.5,0.0404508088,0.35,0.23571630149,0.92132646495,0.75837745108,-3.0,6.0370110583,1.0703430733,0.86818312735,-0.38471079878,2.4325406135,0.77316760266,2.5586208089,0.012366220277,1.6427483986,1.2446083236,2.0,1.6298268022,-2.2844079416,1.0,0.4139603155,2.1,2.8,0.079571728052,1.0,2.24,2.7384926135,1.2,-0.50469435035,0.1627097911,0.42,0.1,0.25,0.44728856855,1.5,1.0692458751,0.6881442177,5.5311280049,2.4051577769,1.8967125104,0.015847330489,0.05549102881,0.041003098817,0.358243456,0.053082650793
2,0.1,0.2,0.2,0.25,0.35,1.2358719535,0.13829144337,0.14778581333,0.10057298441,0.16897444618,9.420601144,0.52893743467,2.0,2.6267254362,0.44276777094,1.8978600595,0.35,-0.40859744672,0.19041153168,-0.5,-0.5,0.032801420434,0.9,1.5,-0.089014670813,0.35,0.041193737018,0.96643446631,1.1335579042,-3.0,6.0289267249,1.0172141211,0.38680049719,-0.23755318805,2.4258279513,0.8443902429,2.684000701,0.23957370099,1.7048939627,1.4889637265,2.0,1.3190795326,-2.0720150662,1.0,0.4552493391,2.0568515573,1.7503637813,-0.7560497552,1.0,2.24,2.8763783671,0.87672325213,-0.24061466839,0.23421641766,0.42,0.1,0.25,0.51984942419,1.5,0.48055012636,0.7881097888,5.8402636583,2.5358423919,1.6997148925,0.02,0.08153806045,0.073705620552,0.35808619965,0.052914508585
3,0.1,0.2,0.2,0.25,0.35,1.0421520129,0.10113646473,0.26189940729,0.083281654463,0.16281862676,10.027294539,0.6955737563,1.9093135845,2.7861451405,0.18530998173,1.4265336443,0.35,-0.21813436252,0.18589140373,-0.5,-0.5,-0.1,0.9,1.5,-0.13579765204,0.35,0.047990805019,1.2248334581,0.96220605875,-3.0,6.0130368757,0.99594366769,0.82863736805,-0.06794109342,2.2982220964,0.8678508912,2.7427467371,0.18169528559,1.7345896106,1.2702052219,2.0,1.3261319079,-2.0055258588,1.0,0.4,2.1,2.7732443674,-1.9708923206,1.0,2.24,2.8650490763,0.99465587452,0.49098604297,0.46828285979,0.27409354419,0.1,0.25,0.41708483616,1.3920793467,1.3597923766,0.57272698359,6.0,2.3734379623,1.9118605248,0.014403255146,0.077336384961,0.039306086674,0.20241144073,0.03756803358
4,0.1,0.2,0.2,0.25,0.35,1.2379946828,0.068138298876,0.13805650982,0.095850001134,0.14367318624,9.1287581225,0.80026913094,1.9867364173,2.7782407595,0.40381256208,1.462072131,0.35,-0.25422628218,0.19005657069,-0.5,-0.28762609091,0.15,0.9,1.5,-0.14152308398,0.35,0.17977313066,1.2082034355,0.95277238771,-3.0,6.0169787586,1.1012856379,0.70538262024,-0.14501743502,2.4145591081,0.82565472,2.702688101,-0.1708667739,1.7145116156,1.147576968,2.0,1.6465795597,-2.1008150469,1.0,0.40597129823,2.1,2.7614922834,-1.4856717298,0.85914528127,2.24,2.3610852654,0.61349651413,0.62999884851,0.24673806549,0.42,0.1,0.25,0.52261496528,1.5,1.1448242524,0.75362844897,5.7751519273,2.3327506914,1.537170359,0.02,0.17100081878,0.032165741973,0.38,0.050316902349
5,0.1,0.2,0.2,0.25,0.35,0.8379327019,0.062300633174,0.15382976418,0.090957357523,0.11982437006,9.5762129999,1.0351396523,1.670926467,2.5726383849,0.31194667131,1.9366546237,0.35,-0.40100762951,0.18450687584,-0.5,-0.5,-0.1,0.9,1.5,-0.12148558264,0.35,-0.098559769314,0.84757424786,1.0049118534,-3.0,6.3217460555,1.1244797775,0.97783416905,-0.064729138231,2.5538324539,0.87885989749,2.7528003168,-0.029609319205,1.7390517639,1.0864897314,2.0,1.8438172111,-1.9840183358,1.0,0.44328848969,1.9380162486,0.59799157813,0.56528422568,1.0,2.24,2.6908852417,1.1054238892,-0.30157443078,0.96720444757,0.0,0.1,0.25,0.48627366149,1.5,0.48551755642,0.53681464118,6.0,2.5390955423,1.6442382698,0.015174956264,0.14426910707,0.1283,0.35714917915,0.038238532063
6,0.1,0.2,0.2,0.25,0.35,1.2106959385,0.09740778385,0.24783282986,0.09121867852,0.18537075906,10.239812318,0.60818704764,2.0,2.6622814951,0.40486580702,1.8666567586,0.35,-0.45456519831,0.14795353416,-0.5,-0.5,-0.1,0.9,1.5,-0.10297444402,0.35,-0.013925918872,1.0445710144,1.2181276572,-3.0,6.0788130149,0.80890979424,0.7199626622,-0.17621956336,2.4675483681,0.87313259045,2.747233166,0.12392586433,1.7366188086,0.91625657191,2.0,1.8907427895,-1.9842874806,1.0,0.41105516116,2.1,2.6487972301,-2.4128668039,1.0,2.24,2.6480044481,1.1714611688,0.65232207095,0.68458852167,0.34623015301,0.1,0.10489522855,0.51324355034,1.5,0.48399133885,0.62898803023,6.0,2.5593762602,1.4576309408,0.013154893604,0.061051206917,0.006187069811,0.38,0.06
7,0.1,0.2,0.2,0.25,0.35,1.1987684293,0.1054900577,0.20929627611,0.11328532905,0.15874461711,9.6444608784,0.28352530812,1.8867788665,2.6966625831,-0.35193536171,2.204097142,0.35,-0.19733984802,0.19471189236,-0.5,-0.5,0.093912227688,0.9,1.5,-0.12330367318,0.35,-0.073063147354,1.1201251387,1.2999025016,-3.0,5.999524866,1.0020683526,0.34502595921,-0.024496495972,2.5005769108,0.89966960692,2.7622643782,0.017741601903,1.7443363664,1.5138552062,2.0,2.2912773314,-1.9091697755,1.0,0.4553517866,2.1,2.7567294609,-2.338439947,1.0,2.24,2.6612825677,1.1534767968,0.44982059993,0.35748975017,0.22921298961,0.1,0.25,0.50742450954,1.5,0.33206282521,0.77265700775,6.0,2.4988752956,1.087742389,0.0111855051,0.096419625835,0.019166368704,0.38,0.058019100502
8,0.1,0.2,0.2,0.25,0.35,1.2624397294,0.095711116016,0.17932386556,0.083905869531,0.23819972134,10.040934705,0.69964243865,2.0,2.8234379896,0.34205471811,1.2859682598,0.35,-0.34227694094,0.18832015552,-0.5,-0.5,-0.1,0.9,1.5,-0.13060644998,0.35,-0.074920955732,1.2568454807,0.98991897317,-1.9538806343,6.0407996333,1.1494789354,0.62590290318,-0.20708411731,2.5114355856,1.0115009071,3.0,-0.046869445694,1.8672699691,0.57693334227,2.0,1.3929186602,-1.5855452862,1.0,0.43945106324,0.67995662835,2.8,-1.0185572756,1.0,2.24,2.7258602037,1.1352406196,0.4828796318,0.42749424658,0.2040176268,0.1,0.25,0.46948603469,1.5,1.1580234736,0.60313655069,6.0,2.652148939,1.1597111423,0.012182739486,0.16334347233,0.072914104671,0.35843145463,0.06
9,0.1,0.2,0.2,0.25,0.35,1.2343827517,0.085876432707,0.1383934342,0.081972094903,0.18239031481,10.791738349,0.70329569322,2.0,2.7202813501,-0.017748069901,2.2534037744,0.35,-0.27630584799,0.18457288023,-0.5,-0.5,-0.1,0.85237474918,1.5,-0.14392435734,0.35,0.04744466159,1.172028333,1.3560792017,-2.9916750705,6.0167717711,1.0511691622,0.93150641871,-0.23819183019,2.5168064253,0.97810000263,2.9684452691,0.077302874738,1.8482848767,0.91049283602,2.0,1.3944513909,-1.6818874494,1.0,0.42128250835,2.1,2.2177099347,-0.98828185676,1.0,2.24,2.7130349224,0.82697615702,0.69488623837,0.35884387283,0.18701814946,0.1,0.25,0.48870717451,1.5,0.22765026962,0.59768107938,4.8667227331,2.6472370924,1.2464394213,0.014582911446,0.080429557851,0.041010187561,0.35325300342,0.023121653264
