1,1,90,49,0,0,1,1.0163205116501208281,5.4632302184995111816,115,1,1.1000000000000000888,0.9000000000000000222
2,1,56,15,0,0,1,1.0483015459097029254,7.1921229925368388436,115,1,1.1000000000000000888,0.9000000000000000222
3,1,20,0,0,0,1,1.0269683174029433648,6.0953187624394757904,230,1,1.1000000000000000888,0.9000000000000000222
4,1,0,0,0,0,1,1.0802500789151066041,4.3402728892127164784,345,1,1.1000000000000000888,0.9000000000000000222
5,1,353,130,0,0,1,1.0063878583938579148,4.1793941584296252501,115,1,1.1000000000000000888,0.9000000000000000222
6,1,120,41,0,0,1,1.0452568756994207178,6.4549075431284572701,115,1,1.1000000000000000888,0.9000000000000000222
7,1,0,0,0,0,1,1.0227740312068538397,5.6741276495213543996,230,1,1.1000000000000000888,0.9000000000000000222
8,2,63,14,0,0,1,1.020769735267024414,2.0372819432296727094,115,1,1.1000000000000000888,0.9000000000000000222
9,1,96,43,0,0,1,0.99773605812127175163,2.3245858419730840438,115,1,1.1000000000000000888,0.9000000000000000222
10,2,153,33,0,0,1,0.96391448025328518856,0.73577816446856014743,230,1,1.1000000000000000888,0.9000000000000000222
11,1,83,21,0,0,1,1.0067181336874031494,1.936293611491993083,115,1,1.1000000000000000888,0.9000000000000000222
12,1,0,0,0,0,1,1.0179274794639687762,4.8099898789835586754,230,1,1.1000000000000000888,0.9000000000000000222
13,1,58,10,0,0,1,0.99363196980511603318,-0.98835921714480778899,115,1,1.1000000000000000888,0.9000000000000000222
14,1,160,60,0,0,1,0.99525397043781738127,-4.8473758514714244683,115,1,1.1000000000000000888,0.9000000000000000222
15,1,126.70000000000000284,23,0,0,1,1.0203385476294597467,-8.3574158682155808009,115,1,1.1000000000000000888,0.9000000000000000222
16,1,0,0,0,0,1,1.0617683423646688823,-2.3928917103179392356,345,1,1.1000000000000000888,0.9000000000000000222
17,1,561,220,0,0,1,0.99105781976360096674,-12.688725135320684245,115,1,1.1000000000000000888,0.9000000000000000222
19,1,0,0,0,0,1,1.0034563114661816385,0.83980488723959878516,230,1,1.1000000000000000888,0.9000000000000000222
20,2,605,120,0,0,1,0.9917407846271886207,-2.83765745064532382,115,1,1.1000000000000000888,0.9000000000000000222
21,1,77,1,0,0,1,0.99764906003628683884,1.3487143986998062495,230,1,1.1000000000000000888,0.9000000000000000222
22,1,81,23,0,0,1,0.98651619725111561188,-2.3918655847077960885,115,1,1.1000000000000000888,0.9000000000000000222
23,1,21,7,0,0,1,1.0392718028509961847,3.4753860044420550324,115,1,1.1000000000000000888,0.9000000000000000222
24,1,0,0,0,0,1,1.0388947047252525824,5.5057126511360037213,230,1,1.1000000000000000888,0.9000000000000000222
25,1,45,12,0,0,1,1.0123751771914792918,0.94518438836467522091,115,1,1.1000000000000000888,0.9000000000000000222
26,1,28,9,0,0,1,0.98763649382728690984,-2.2577299883656789525,115,1,1.1000000000000000888,0.9000000000000000222
27,1,69,13,0,0,1,0.96433957147666626852,-5.4215847255515496883,115,1,1.1000000000000000888,0.9000000000000000222
33,1,55,6,0,0,1,1.0293950336263966161,-11.644793454121064258,115,1,1.1000000000000000888,0.9000000000000000222
34,1,0,0,0,0,1,1.0531269923575714564,-7.4614359349618100126,345,1,1.1000000000000000888,0.9000000000000000222
35,1,0,0,0,0,1,0.97995083490624457223,-24.269800581780586413,115,1,1.1000000000000000888,0.9000000000000000222
36,1,0,0,0,0,1,1.0520186671461702055,-21.158330498516800589,230,1,1.1000000000000000888,0.9000000000000000222
37,1,85,32,0,0,1,1.0211305307940581333,-10.932775524598742578,115,1,1.1000000000000000888,0.9000000000000000222
38,1,155,18,0,0,1,1.0243444638607004382,-12.178758245033089125,115,1,1.1000000000000000888,0.9000000000000000222
39,1,0,0,0,0,1,1.0646401473162325768,-5.3615689043580951889,345,1,1.1000000000000000888,0.9000000000000000222
40,1,46,-21,0,0,1,1.0249554814839383354,-12.40887512772689405,115,1,1.1000000000000000888,0.9000000000000000222
41,1,86,0,0,0,1,1.0342887823068240838,-10.108180684756318257,115,1,1.1000000000000000888,0.9000000000000000222
42,1,0,0,0,0,1,1.0575433425470757154,-6.9663775719559524191,345,1,1.1000000000000000888,0.9000000000000000222
43,1,39,9,0,0,1,1.0023218945884695419,-16.183770044965065438,115,1,1.1000000000000000888,0.9000000000000000222
44,1,195,29,0,0,1,1.0091201579979289793,-16.718130766390402187,115,1,1.1000000000000000888,0.9000000000000000222
45,1,0,0,0,0,1,1.0843991295775390338,-14.001899848633314605,230,1,1.1000000000000000888,0.9000000000000000222
46,1,0,0,0,0,1,1.0442913086605873918,-11.071384383191405831,345,1,1.1000000000000000888,0.9000000000000000222
47,1,58,11.800000000000000711,0,0,1,0.97856016825290759176,-22.176835261712021463,115,1,1.1000000000000000888,0.9000000000000000222
48,1,41,19,0,0,1,1.0019218837696304281,-15.636880020256423762,115,1,1.1000000000000000888,0.9000000000000000222
49,1,92,26,0,0,1,1.0372428421822394995,-2.8688889554975314233,115,1,1.1000000000000000888,0.9000000000000000222
51,1,-5,5,0,0,1,1.0236020810377925994,-7.8637640321298185597,115,1,1.1000000000000000888,0.9000000000000000222
