,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1.0469428834871302,0.9732348379530709,1.0427236070349193,1.0339736170154,1.0069740015122006,1.0343196773370216,0.9600000000000001,0.93,0.9,0.92,0.03,0.03,1.2473109983672157,0.40201739480027077,0.028191746952742278,0.4348341218980526,0.6063924781177674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0037781133001902,1.0211979704886907,1.0123486118315737,0.9872262565275247,0.9958137753454798,0.9617367980993625,0.9500000000000001,0.9700000000000001,1.1,0.9900000000000001,0.02,0.01,0.5144513133012575,0.31863656601462054,0.584338371864051,0.7719603646745605,0.49277233731373704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0141985934529671,0.9868004284821825,0.9881699454371224,1.0343249576896403,0.9856304890151195,1.0409407671698085,1.0500000000000003,0.93,0.91,1.0100000000000002,0.02,0.04,0.916361986196224,0.6769462001168187,0.048039691896231744,0.3449439781327452,0.2063550250953219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0341751398733905,0.9639004493273682,1.032248531959122,0.9904097995178045,0.9667950013959178,0.9886032144889128,1.0100000000000002,0.92,0.91,1.0,0.05,0.05,0.6763259234275416,0.06489907706966207,0.7911169494860044,0.503716851156274,0.1804208216002891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0413439310567048,0.9981221023453359,0.9935209824226445,1.0224843574541649,0.9775276634336553,1.0114676890885428,0.9600000000000001,1.02,0.9800000000000001,0.9900000000000001,0.05,0.0,0.9586184841937205,0.6980880749377297,0.7876656616186878,0.46529647729020596,0.734977688533992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.9573036402516625,0.9588381321999292,1.0012476434975524,0.9992048840466731,1.0102407334750776,1.0367563318534347,0.93,1.0700000000000003,0.9600000000000001,0.9800000000000001,0.05,0.03,0.6484034101337453,0.276406163553459,0.7165309079774311,0.381333622828153,0.2652211110671192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.9940281403426329,1.0474174958340239,0.9892546009718688,1.0246498706722182,1.0388344343936466,1.017372009681713,0.9900000000000001,0.9400000000000001,1.06,1.0300000000000002,0.0,0.01,1.106789224378696,0.41817687037284423,0.8821085552186131,0.06722030455061656,0.07619863006907437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.9642414037203619,0.9624686208234104,0.9809247161854358,1.0427417149305624,0.9538114651448709,1.0427407862552904,1.0,0.92,1.0700000000000003,1.0900000000000003,0.03,0.0,0.5021195643871768,0.324921222185196,0.9213292070976031,0.7854485532523097,0.8432164410121552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0098951805991003,0.9774436964425104,0.96451623401304,0.9918717322740048,1.0020371881156622,1.0067954869139453,1.0500000000000003,1.0,1.0900000000000003,1.0500000000000003,0.02,0.01,0.30244553341566915,0.5747918777950392,0.9914331983683653,0.5112650498681031,0.5863467308131974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.9902300059053217,1.0370553370836777,0.9539193381658364,1.0131696202232146,1.0100656202310805,0.9659223104643718,0.91,1.0,1.1,0.9900000000000001,0.04,0.04,0.17420836629593098,0.3431012872778643,0.5045345433830201,0.9041867467451619,0.21148758520243846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0457417251758896,1.024597344841792,0.9665656143062235,0.9747900028445311,1.0256761253707847,1.0111324795239016,0.9600000000000001,0.9,0.9400000000000001,1.0700000000000003,0.03,0.01,0.6526863049560165,0.9059414876928407,0.39212672715117713,0.6068944789812973,0.7260972973419721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.0175253218148097,0.9639110494898085,0.9930527554226077,0.9937955383296677,1.0303011645891862,1.0239017140294706,1.0300000000000002,0.9400000000000001,1.06,0.92,0.05,0.05,1.2006211588860907,0.13638959766744335,0.6596894713909102,0.046323933152570336,0.38856527051785283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
