,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,112.1452003614477,114.0,113.65212423597943,113.85977572347244,112.53615227443923,114.0,114.0,113.16168480994347,114.0,114.0,112.68704548865871,112.87785245751029,112.52464876294451,112.26394556579106,113.1738960549728,111.87707144919369,113.4078632990757,113.06298786959779,112.04338756621154,114.0,112.7501765116384,114.0,113.17017687565813,112.61605333657064,113.11809228261872,112.54510376855792,112.5260653476001,114.0,112.75198858162211,112.65575359532401,114.0,113.84583877065752,111.92656520695306,112.0116031443131,112.44023336464888,112.12707186995112,112.56741971743253,112.68864223388302,112.80674098271889,112.10899526924769,114.0,112.94197210172773,114.0,110.82612851232663,112.96612380921535,112.9357106966221,110.82410109201403,114.0,112.07513278868174,112.14543981181157
1,113.04361187092142,114.0,112.39367783131378,113.97003034999011,112.46363188413737,114.0,114.0,112.86633837979839,114.0,114.0,112.58621132135183,112.14741773131735,112.16142118672607,112.88255559145912,112.27570210803552,112.89319937356186,112.5358111229309,112.19646917708506,112.84433655296864,114.0,111.87189368827742,114.0,111.83729730158564,112.46158537976721,111.95997114955107,112.48836366535551,112.5813931786305,114.0,112.46415889093052,111.94721834165468,114.0,113.76983921271902,113.70668381799312,112.09518267783334,111.87633615214635,111.71052955770737,113.1127798410585,112.09316369295334,112.36586181718985,112.32856926594023,114.0,112.44928258190622,114.0,110.8264912219485,112.01000134930916,112.09589355454939,110.82410124182464,114.0,112.93026829317009,112.67529613553944
2,97.42827601960522,97.43424629440608,97.42834245894454,97.42901143466776,97.42831454990902,97.43453016145133,97.43481617079092,97.42828235473934,97.43605048159844,97.43465180080645,97.42827811095916,97.42827824422194,97.42829553240318,97.42834168706234,97.4283249051832,97.42837103454512,97.42829135584354,97.42831805218444,97.4283170292701,97.43450335290358,97.42828016766595,97.43378240928514,97.42820900470898,97.42825245514622,97.42821446665565,97.42830915778745,97.4282680332748,97.4355873274953,97.42828285902753,97.42825126586804,97.43288821487396,97.42901266093203,97.42826339811008,97.42839030681334,97.42830753546706,97.42835025955229,97.42829457272057,97.4283164570977,97.42833108278876,97.42822038120633,97.43418625999583,97.42824752655608,97.43447621553814,97.42621179392701,97.42826530752606,97.42821777234698,97.42418817233614,97.43342839974049,97.42828430805227,97.42838643525991
3,179.761465565103,179.76742917408134,179.7615262602232,179.762177830437,179.7615019868095,179.7676162363887,179.7678121008042,179.76146981298012,179.76923810061857,179.76784986713747,179.76146558220756,179.76146521324046,179.76148222187192,179.76152937448123,179.76151253888898,179.76155725884658,179.76147863065594,179.76150437234867,179.7615046771341,179.76743905121572,179.76146820943683,179.7669676777778,179.76139677588012,179.7614394833503,179.7614011462279,179.76149679523508,179.7614550468423,179.7677666887725,179.7614702891891,179.76143785203683,179.76608396963226,179.76216319619257,179.7614486052333,179.76157720849238,179.76149498867736,179.76153833450124,179.76148146409474,179.7615026270105,179.76151865782117,179.76140839025106,179.76735667131274,179.76143495881718,179.76765114421002,179.75941211798056,179.761452591313,179.76140531976904,179.7573747985697,179.76661634082078,179.76147138678127,179.76157377585025
4,90.09788694206273,97.0,89.70136543347223,97.0,90.40229707979121,97.0,97.0,89.52942675093104,97.0,97.0,90.18598334454204,90.00556785440656,89.93808317143454,89.38962668268559,89.46524829788085,89.43599383892705,89.41018661891827,89.20987677420958,89.54756594748636,97.0,90.4883575387208,97.0,90.26480054250717,89.67012757748164,89.14537499363345,90.49296075954203,89.96247385851485,97.0,89.51244291140371,90.0096172923267,97.0,97.0,89.59134707293326,89.91790828913693,90.32493297147701,90.23626514196096,90.45137172308904,90.4214917990187,89.75402041429167,89.89826344892033,97.0,89.30503541103006,97.0,88.1631230923448,90.07335051295598,89.2242271664693,96.87333638056492,97.0,89.65313135093386,89.49605673391608
5,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0
6,300.0,270.0255093768368,300.0,300.0,300.0,300.0,278.65595157647795,300.0,264.50209771688,277.8413006713077,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,280.38189041968997,300.0,269.2003234455327,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,272.6212194560574,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,269.0412110304439,300.0,272.22379677076236,300.0,300.0,300.0,300.0,270.5655867761034,300.0,300.0
7,284.62801456902326,291.3961742947902,284.6280801692417,284.62872757208584,284.6280539131561,284.6348234631809,287.12575243358003,284.6280199278323,300.0,286.8501227588308,284.6280176272311,284.62801531605515,284.62803364615786,284.6280817016499,284.6280635927371,284.6281126469699,284.6280294541572,284.62805560776684,284.6280547376048,286.5316956477899,284.62801776451244,292.54846507622943,284.6279469011342,284.6279905641994,284.6279519256707,284.6280479379808,284.6280054231954,284.7035768844749,284.6280218044829,284.6279900464402,290.3251687209162,284.62872426852016,284.6280014765688,284.62813429461005,284.62804659308216,284.62808783907496,284.62803183294113,284.62805293171675,284.62806855721504,284.62796532761587,291.9259946207942,284.62798615214126,290.81314514468653,284.6259566669632,284.6280041126334,284.62795753489064,284.62393345694034,293.23990175552854,284.6280216738161,284.628123678585
8,284.62801355879606,290.7397518127231,284.6280782796372,284.62872570291796,284.62805463750533,284.74763481149273,286.370410830968,284.6280198844933,287.6157807294688,287.46062550502137,284.6280165343536,284.628015971,284.6280337097404,284.6280812811317,284.6280629387169,284.62811258180847,284.62802902542995,284.62805802011303,284.6280562244578,285.2469648921508,284.6280184198129,290.4233952867306,284.6279474033532,284.6279908863235,284.62795416676653,284.6280475343262,284.62800573604324,285.08428248878295,284.6280214773544,284.6279891922155,289.2459152576553,284.628756207245,284.62800721634545,284.62813598705543,284.62804980780754,284.62808849768237,284.6280324917327,284.62805357521023,284.62806904032124,284.62796816615963,291.1960065842706,284.6279858316406,289.11932045572604,284.6259471196137,284.62800304946717,284.62795750437573,284.62392513786614,288.3748835429662,284.62802132053656,284.62812664048334
9,130.0283627253704,130.0343420002191,130.02842672318724,130.02907811594133,130.02840256436454,130.03441008019055,130.03470615949914,130.02836970164105,130.0361377361493,130.03474053840804,130.02836565948886,130.02836528136152,130.02838288790858,130.0284287492574,130.02841337696137,130.02845868417975,130.02837865158986,130.0284104784879,130.02840452719008,130.03432376278053,130.02836716840847,130.03386750266378,130.02829653741833,130.0283393453782,130.02830159328292,130.02839621710336,130.02835485063474,130.03468996244183,130.02837076042462,130.02833808777277,130.03304134718337,130.02909151508968,130.02834831961616,130.0284770866219,130.0283951331672,130.02843680720974,130.02838168061842,130.0284027133055,130.0284182066445,130.02830640092552,130.03425169124563,130.02833550108667,130.03454965478494,130.02629733460444,130.0283528157339,130.0283061600421,130.0242748601506,130.033513647712,130.02837152827928,130.0284738634545
10,94.02836254189316,94.03432936397898,94.02842653009807,94.0290778176347,94.02840259926101,94.03443658166786,94.03471724293094,94.02836969555143,94.03613802200253,94.03478221095916,94.02836635513182,94.02836515799616,94.02838232492773,94.0284299167422,94.0284125052911,94.02845932980189,94.02837856445736,94.0284056701344,94.02840481089908,94.03428438581277,94.02836719689863,94.03386617773202,94.02829648802373,94.02833961964141,94.02830128915005,94.02839663750375,94.02835536552276,94.03499620871548,94.0283707986543,94.02833903514068,94.03297712789619,94.0290787036691,94.0283468874243,94.02847762448896,94.02839706301201,94.02843657421467,94.02838186978204,94.02840262417057,94.0284184237162,94.02830681631727,94.03425403442066,94.02833586027086,94.0345659823603,94.02629699441108,94.02835259257522,94.0283053237613,94.02427462238826,94.0335169607575,94.02837112977623,94.02847355093768
11,94.02836257862553,94.03434026576643,94.02842709208839,94.02908011933361,94.02840209396763,94.03438336259856,94.0347038548095,94.02836969716273,94.03613829251219,94.0347266650914,94.02836590461419,94.0283651791421,94.02838202715087,94.02842880040384,94.02841254797403,94.02845762089848,94.02837914205723,94.02840440980776,94.028404484668,94.03434446334451,94.02836725405137,94.03388148623846,94.02829669583264,94.02833857070655,94.0283007733964,94.02839660161189,94.02835490513262,94.03478424599047,94.02837015461427,94.02833790352402,94.03299704015261,94.02914652587188,94.02834727536857,94.0284771053082,94.02839561956448,94.02843674967082,94.02838143304747,94.02840320160205,94.02841819779228,94.0283083833746,94.03425822571916,94.02833537272348,94.03454488905814,94.02630032558692,94.02835253065851,94.02830546976477,94.02427460789252,94.03351275611142,94.02837127377627,94.02847356527603
