,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,110.79982509,110.79982509,97.399912543,179.73310011,91.877402708,140.0,184.79982509,284.59965017,284.59965017,279.59965017,168.79982509,168.79982509,214.7597901,304.51958021,484.03916041,394.27937031,489.27937031,489.27937031,511.27937031,511.27937031,523.27937031,523.27937031,433.51958021,523.27937031,523.27937031,523.27937031,10.0,10.0,10.0,87.799904592,190.0,190.0,190.0,200.0,200.0,200.0,110.0,110.0,110.0,331.7597901
1,110.79982509,110.79982509,120.0,179.73310011,87.799904592,140.0,300.0,284.59965017,284.59965017,204.79982509,94.0,375.0,484.03916041,394.27937031,394.27937031,304.51958021,489.27937031,489.27937031,550.0,421.51958021,523.27937031,343.7597901,433.51958021,523.27937031,433.51958021,433.51958021,10.0,10.0,10.0,87.799904592,190.0,190.0,113.37346405,200.0,200.0,200.0,89.114135788,89.114135788,89.114135788,511.27937031
2,110.79982509,110.79982509,97.399912543,179.73310011,88.836572659,140.0,259.59965017,284.59965017,284.59965017,279.59965017,243.59965017,243.59965017,214.7597901,484.03916041,394.27937031,125.0,309.7597901,489.27937031,550.0,331.7597901,523.27937031,523.27937031,523.27937031,523.27937031,523.27937031,523.27937031,10.0,10.0,10.0,97.0,190.0,190.0,190.0,200.0,200.0,200.0,110.0,110.0,110.0,511.27937031
3,110.79982509,73.399912543,97.399912543,129.86655006,87.799904592,105.39991254,300.0,284.59965017,284.59965017,279.59965017,243.59965017,94.0,394.27937031,484.03916041,484.03916041,394.27937031,399.51958021,489.27937031,511.27937031,421.51958021,433.51958021,433.51958021,523.27937031,433.51958021,523.27937031,433.51958021,10.0,10.0,10.0,87.799904592,159.73310011,190.0,190.0,200.0,164.79982509,186.45115796,110.0,110.0,110.0,511.27937031
4,110.79982509,110.79982509,120.0,179.73310011,97.0,140.0,300.0,284.59965017,284.59965017,279.59965017,318.39947526,318.39947526,484.03916041,394.27937031,214.7597901,484.03916041,489.27937031,489.27937031,331.7597901,511.27937031,343.7597901,343.7597901,433.51958021,523.27937031,433.51958021,523.27937031,10.0,10.0,10.0,94.4766951,190.0,190.0,190.0,200.0,200.0,200.0,110.0,110.0,110.0,331.7597901
5,110.79982509,110.79982509,120.0,179.73310011,87.799904592,105.39991254,259.59965017,284.59965017,284.59965017,279.59965017,243.59965017,374.95739317,394.27937031,484.03916041,214.7597901,304.51958021,309.7597901,489.27937031,421.51958021,511.27937031,523.27937031,433.51958021,433.51958021,523.27937031,523.27937031,523.27937031,10.0,10.0,10.0,87.799904592,190.0,190.0,190.0,164.79982509,200.0,164.79982509,110.0,110.0,110.0,421.51958021
6,110.79982509,110.79982509,120.0,129.86655006,87.799904592,140.0,300.0,284.59965017,284.59965017,279.59965017,168.79982509,318.39947526,214.7597901,484.03916041,484.03916041,484.03916041,489.27937031,489.27937031,421.51958021,511.27937031,523.27937031,433.51958021,433.51958021,433.51958021,343.7597901,433.51958021,10.0,10.0,10.0,87.799904592,190.0,190.0,190.0,200.0,181.26389075,164.79982509,110.0,110.0,110.0,421.51958021
7,77.430437129,110.79982509,120.0,179.73310011,87.799904592,105.39991254,184.79982509,284.59965017,284.59965017,130.0,375.0,318.39947526,394.27937031,484.03916041,394.27937031,394.27937031,489.27937031,489.27937031,511.27937031,331.7597901,523.27937031,433.51958021,523.27937031,523.27937031,343.7597901,433.51958021,10.0,10.0,10.0,87.799904592,190.0,159.73310011,190.0,164.79982509,164.79982509,164.79982509,89.114135788,110.0,110.0,511.27937031
8,110.79982509,110.79982509,120.0,179.73310011,94.277752537,105.39991254,300.0,209.79982509,284.59965017,279.59965017,243.59965017,318.39947526,484.03916041,484.03916041,484.03916041,304.51958021,220.0,489.27937031,511.27937031,511.27937031,433.51958021,433.51958021,523.27937031,433.51958021,433.51958021,523.27937031,10.0,10.0,10.0,87.799904592,190.0,190.0,190.0,164.79982509,90.0,90.0,110.0,110.0,110.0,511.27937031
9,110.79982509,110.79982509,120.0,129.86655006,87.799904592,140.0,300.0,209.79982509,284.59965017,279.59965017,243.59965017,318.39947526,304.51958021,214.7597901,484.03916041,304.51958021,399.51958021,489.27937031,511.27937031,511.27937031,433.51958021,523.27937031,343.7597901,523.27937031,523.27937031,523.27937031,10.0,10.0,10.0,87.799904592,177.83544426,190.0,190.0,200.0,200.0,200.0,110.0,89.114135788,89.114135788,511.27937031
